defindex,item,silent,tick,user_name,user_steamid
51,vesthelm,False,8672,Simple Dimple skins.army,76561199433997570
40,ssg08,False,8673,Faat,76561198171814417
43,flashbang,False,8681,frees.tyler,76561198002613044
51,vesthelm,False,8700,Faat,76561198171814417
60,m4a1,False,8767,Simple Dimple skins.army,76561199433997570
1,deagle,False,8827,Worfy,76561199052717313
61,hkp2000,False,8964,Simple Dimple skins.army,76561199433997570
61,hkp2000,False,9203,shawty#)$@,76561199557907229
30,tec9,False,9245,Moon,76561198049602148
4,glock,False,9493,Moon,76561198049602148
51,vesthelm,False,9518,Moon,76561198049602148
33,mp7,False,9581,Moon,76561198049602148
43,flashbang,False,9609,Moon,76561198049602148
45,smokegrenade,False,9625,Moon,76561198049602148
50,vest,False,9897,zig,76561198274174345
30,tec9,False,10009,zig,76561198274174345
49,c4,False,10588,frees.tyler,76561198002613044
34,mp9,False,14787,frees.tyler,76561198002613044
60,m4a1,True,15168,Faat,76561198171814417
59,knife,False,15401,Moon,76561198049602148
4,glock,False,15401,Moon,76561198049602148
59,knife,False,15401,zig,76561198274174345
4,glock,False,15401,zig,76561198274174345
516,knife,False,15401,Worfy,76561199052717313
4,glock,False,15401,Worfy,76561199052717313
42,knife,False,15401,prosto bo$$,76561199068251294
61,hkp2000,False,15401,prosto bo$$,76561199068251294
